fnlwgt,count
179681,1
135439,1
240255,1
237811,1
206307,1
84756,1
123833,2
232022,1
375077,1
84755,1
270324,1
161063,1
110510,1
114204,1
182971,1
44172,1
169905,2
182668,2
66755,1
41979,1
291808,1
204415,1
212622,1
452402,1
144583,1
86972,1
246396,1
117299,2
173796,1
109735,1
65278,4
120914,3
54684,1
201141,1
172695,2
96460,1
224894,1
103344,2
174325,2
230823,1
269604,1
143098,2
159297,2
530099,1
65389,1
74791,1
27821,2
168730,1
309513,3
178136,1
211424,3
171635,1
394484,1
188041,2
143360,1
104457,1
341995,2
190340,1
228649,3
322547,1
48123,2
209449,1
102085,3
161482,1
209370,1
194024,1
27153,2
146244,1
165922,2
265567,1
237065,2
359001,3
211584,1
205895,1
185397,1
209949,1
344492,2
93202,1
117898,1
159773,1
70088,1
301210,1
1033222,2
160981,1
174090,1
268147,2
376929,1
229180,2
248445,3
174463,1
290521,1
120572,2
188569,3
139049,1
179594,2
339482,4
282394,1
194501,1
204172,2
228230,1
193575,1
115705,2
247750,3
245724,1
110188,1
201490,2
370045,1
251396,2
145419,4
256909,1
101432,2
163890,1
451059,1
83434,1
133963,7
55849,2
97176,4
238944,1
184710,3
182494,1
196857,2
223131,1
456399,1
100479,1
229062,1
98281,1
230885,1
64167,1
70767,1
82649,1
229533,1
170861,2
209970,1
334593,1
182809,1
53304,1
176900,1
326587,1
206947,3
180195,2
105138,5
106566,1
195690,1
47353,1
322144,1
32016,2
111445,1
363219,2
266645,1
440706,1
119793,10
187636,1
505980,2
211553,1
356555,1
191277,6
163557,1
205884,1
301614,4
211435,1
203488,13
191364,1
177629,1
110890,1
206659,1
107108,1
302122,1
68273,1
33309,1
167687,1
194189,1
359766,1
176410,2
229516,1
166857,1
177457,1
323309,1
38238,1
101771,1
159048,1
114055,1
66194,1
185407,7
190143,1
147889,1
163725,1
300812,2
159549,3
194591,1
200017,1
52144,1
218903,1
85109,2
54608,3
304353,1
181291,1
297884,3
165097,1
252231,1
349116,2
191001,1
56424,1
247162,1
514033,1
170174,3
412248,1
171231,1
356015,2
198270,2
219835,4
266529,3
163090,1
139703,5
194561,2
190469,1
252565,1
165637,1
198692,2
210364,1
255711,1
131982,3
281784,1
269722,3
126511,1
193416,2
338620,2
157117,1
253420,1
369549,1
178470,1
314153,3
201901,2
305352,1
159796,1
112351,1
43272,1
213477,2
212207,1
253770,2
192010,1
259865,1
172714,1
137613,2
146181,1
265628,1
219233,1
206232,1
125591,2
112959,1
135617,1
56648,1
211763,1
443040,1
22042,1
248754,2
279721,1
375574,1
68505,1
499935,1
212143,1
36885,1
664821,1
456460,1
252668,1
84324,1
83922,1
192251,4
193260,4
85154,1
148626,1
158680,1
80057,1
76460,1
118149,1
199268,1
188729,1
187730,1
183557,2
208875,1
166880,1
109445,1
158662,1
107231,7
369468,1
121788,1
213431,1
105381,1
98656,2
263568,2
203525,1
229465,3
99219,1
187069,1
320305,2
32172,1
231472,1
177711,1
698418,1
423217,1
275361,1
212954,3
316606,1
168807,1
138179,3
267325,1
236570,1
80410,2
102388,1
95855,3
156608,1
388112,1
52037,1
156616,1
174043,2
113546,1
243858,1
184005,1
314894,1
182211,3
428299,1
89478,1
172907,1
267161,2
254230,1
109611,1
231193,1
315423,2
190963,1
40956,1
236523,1
119859,1
393728,1
186886,1
194791,2
52386,3
254439,1
333990,1
183111,1
318886,2
195727,1
214061,1
296485,1
401998,1
270728,1
192230,1
165209,1
125846,1
237379,2
262116,1
21306,1
132728,2
233624,2
176520,2
264055,1
257758,1
53373,2
280433,1
198830,1
163212,1
367533,3
33432,1
135388,2
271579,1
375680,2
120068,2
105788,1
169583,5
182590,1
123343,1
144478,1
257588,1
191497,1
224141,1
56331,2
364657,2
791084,1
62258,1
25319,1
89534,3
197303,1
110457,4
105119,1
168873,1
281565,1
212064,3
160631,1
227778,2
176814,4
245361,1
33863,3
112967,1
300681,3
296450,1
231230,1
21095,1
37314,2
148069,1
249277,1
227910,1
262882,1
109705,2
328447,1
227545,1
187119,2
195394,1
371064,2
225024,1
31510,1
153475,2
157893,1
310045,1
306982,2
137953,1
190325,1
159123,1
165152,1
240917,1
173476,1
87164,1
349151,1
130021,3
200576,3
200677,1
252392,1
239523,1
191269,1
290267,1
60688,1
659273,1
197332,5
149652,1
174864,2
211596,2
169711,1
275691,2
175495,1
216473,2
159662,2
220109,1
174626,2
121772,2
247294,2
247779,1
280164,1
490332,1
179915,1
164922,3
200997,1
376383,1
206088,1
147253,3
259585,1
53498,1
319016,1
356717,1
160731,3
114117,1
289980,2
172756,1
306440,2
237903,2
137444,1
598995,1
172076,1
284799,1
175224,1
100999,3
188982,1
171914,1
138940,4
51331,1
54229,1
307404,1
25386,1
106648,2
22418,2
161930,1
236731,2
114967,5
406978,1
151158,1
105821,1
175273,1
31432,1
286435,1
83089,1
331643,1
26553,1
180052,5
367695,1
111306,1
190709,2
54098,1
127601,2
164332,2
156229,1
259301,2
167544,1
191983,1
168894,3
343579,2
442359,1
61270,2
285854,1
344425,1
330301,1
123838,1
34506,3
178931,1
25322,1
94064,1
56460,1
308489,1
208463,1
228500,1
297735,2
227154,1
300104,2
434894,1
54851,1
131808,1
181282,1
177057,1
195813,1
241583,1
197923,1
416164,1
236436,2
224716,1
117542,1
353927,1
192150,1
106748,1
173854,2
31137,2
49115,1
87310,2
283757,2
184659,4
253310,1
38079,1
372181,1
119006,1
156649,1
76878,1
27187,2
578701,1
58798,1
257621,2
237624,1
46366,1
345285,1
144429,1
147845,1
288825,3
276133,1
57452,1
111679,1
187115,1
142856,1
213255,1
410446,1
92717,1
271753,1
143069,1
511289,2
99233,2
209544,1
205493,1
143266,4
167410,1
157025,1
398626,1
109815,1
314525,3
30069,1
104996,3
357338,1
219897,2
41762,1
22978,1
144259,3
41721,2
330144,2
194995,3
415051,1
174163,2
222654,4
137205,1
175024,1
192258,2
211948,1
181828,1
101618,1
159876,1
228493,1
185575,1
121040,1
67234,2
140206,1
223237,1
189623,3
197514,1
187052,2
233799,1
250206,1
209392,1
28375,1
242482,2
198613,3
220543,1
94937,2
258932,2
98475,1
34832,2
312017,4
69911,1
176178,4
176965,1
324386,1
38310,1
55363,3
315110,1
163582,1
243368,3
158776,1
182332,1
349703,1
138157,1
235167,1
89202,2
85625,2
45781,2
226789,2
103024,1
259087,1
118081,1
266324,2
163836,1
47314,1
150568,1
49352,1
137537,1
50341,3
218948,2
435022,1
74539,1
161240,2
196678,2
495982,1
363053,1
410186,1
182186,1
278924,4
595000,2
46028,2
208919,1
182070,1
157686,1
257609,1
236090,1
47907,4
274913,1
42703,3
114292,1
136610,1
206599,3
118901,1
171482,2
278476,1
148065,1
133938,1
214129,1
233280,1
343609,1
200207,1
244589,1
272069,1
243361,1
287317,1
230563,1
259479,1
136218,2
233796,1
128033,1
206927,1
418405,2
114160,1
343377,1
245487,3
33121,1
497486,1
334314,1
197553,1
114971,1
258339,1
277323,1
172009,1
207064,2
180284,3
145995,1
350651,1
355996,1
182402,1
148121,1
331433,1
203492,1
129528,1
131417,1
34127,1
106910,3
223881,1
96268,1
68729,4
174308,4
199266,1
150480,1
30759,3
167281,1
71076,1
104945,2
340723,1
108247,2
198097,1
157747,8
193075,1
215854,1
209955,3
191878,1
211678,3
168324,1
250068,1
249716,1
174343,1
267352,1
214134,1
153408,1
235205,1
60567,2
352712,1
258379,1
155093,1
170331,1
183522,1
367260,1
68015,1
56328,1
125761,1
115025,1
188245,2
111130,1
183284,1
157786,1
280169,3
43705,1
395026,1
184242,1
414545,1
150876,1
161662,3
96867,1
121037,1
264544,1
170099,2
237341,1
238913,3
200819,3
183597,1
309895,2
225507,3
181814,1
190823,1
101524,1
47396,2
124071,2
213226,5
185291,2
303176,1
220262,2
544091,1
205726,1
137300,2
269221,1
194293,1
25031,1
107584,3
127185,3
543042,1
393264,1
124993,2
304595,1
116279,1
230020,2
142326,1
182177,4
140711,1
68493,1
27432,1
221072,1
110978,3
142030,1
215441,1
217054,2
158956,1
231818,1
90969,1
199713,4
30475,1
246449,2
168817,1
96718,1
556688,1
161532,2
187161,2
332703,1
324960,2
198554,1
202733,1
102771,7
115023,6
180181,1
26598,2
506436,1
224202,1
222011,4
282155,1
439263,1
307392,1
142717,3
397962,1
169837,1
86625,1
322238,1
150062,2
84390,1
108997,1
117244,1
244087,2
110213,1
216889,2
142227,1
199067,3
195337,1
338376,2
267546,1
359678,1
127595,1
113688,2
144032,1
86111,1
113545,1
195322,1
81286,1
87158,1
404453,1
337456,1
160811,1
119741,1
112388,1
186788,1
164190,13
201928,1
206351,3
152855,1
26865,1
148261,1
203943,2
193871,1
179557,2
204629,2
201871,1
453067,1
130431,1
133359,1
117917,1
184101,1
190719,1
72812,1
295697,1
288433,2
288185,1
150175,1
235371,2
188772,1
398067,1
170428,2
28357,1
160187,4
199572,1
300528,2
116539,2
111959,1
116084,1
290409,1
135028,1
263498,2
103371,1
372130,1
334787,1
189216,1
357348,1
153167,1
171564,1
193199,1
154089,1
75104,1
104421,1
223548,3
213894,1
133373,5
29810,5
415913,2
200352,1
102110,1
216685,1
213008,3
113185,1
305739,1
165517,1
217349,1
30070,1
199816,1
384236,2
111957,1
313546,1
122066,5
138145,1
165737,1
130436,1
156040,1
92775,2
285432,2
165215,1
164219,1
395297,1
198346,1
21626,2
153870,2
201186,1
199452,1
185399,2
329530,3
202027,8
122540,1
159303,2
317360,4
155320,1
207568,5
459342,1
294183,1
158156,2
36348,1
175935,5
120707,1
233954,1
129956,1
82283,1
131117,1
147265,2
139903,2
292472,4
187033,1
66624,1
252518,1
263899,2
155190,1
89413,3
137606,1
27466,1
239461,1
90907,1
252506,1
204338,2
91251,2
431245,2
248895,2
240676,1
232945,1
181313,1
220531,2
37987,1
340171,1
165982,1
126701,5
27444,3
149118,1
298539,1
102471,1
50248,1
95647,2
190179,1
214993,1
164835,1
507875,1
122000,1
82576,1
240888,1
178312,3
380219,1
102041,1
79728,1
129972,1
287233,1
118853,3
278637,1
197163,1
26671,1
324791,2
231919,1
107746,1
100579,1
188644,3
209899,1
375313,4
203784,1
260560,3
206046,2
60641,2
93717,1
101510,1
121253,1
357814,1
79787,1
75891,1
219307,1
156780,1
236481,1
263081,1
140569,1
280670,1
76043,1
159715,2
207352,1
123393,2
98675,1
264834,1
158704,1
308144,2
339814,1
177398,2
226883,3
92472,1
220776,2
278576,2
245465,1
334273,5
282398,2
144483,2
115323,3
49017,1
320196,1
356619,1
106347,5
26842,2
29841,1
35910,2
34125,1
71751,1
31627,1
160402,2
197218,1
181677,2
172826,2
38151,2
285060,2
37745,1
79445,1
193586,5
343061,1
336440,1
247936,1
141418,1
155913,1
245274,1
142566,1
165998,1
347089,1
186087,1
129879,1
388156,1
123612,1
265434,2
85319,1
124792,1
263746,1
243357,1
158200,1
147284,3
167915,1
54932,2
95256,1
1268339,1
121023,4
333541,1
75726,1
302195,1
260019,1
155489,10
76860,5
294485,1
102106,2
281403,1
163985,3
93604,1
47707,2
158702,1
197988,1
181652,2
166636,1
166715,1
53524,1
105376,1
240771,1
51259,1
178564,2
84619,1
34796,1
224059,2
173929,1
243373,1
91857,2
212027,1
150262,1
169638,1
104443,2
225456,4
114043,1
31740,5
173002,1
64860,1
76900,1
185436,1
400061,1
112291,1
405309,2
247734,1
73394,1
286824,1
223212,6
199655,2
96073,2
263608,1
108699,3
58098,1
178215,2
303510,1
286406,1
146674,2
401198,1
193241,2
229016,1
359543,1
280464,1
134746,2
205950,3
175931,3
42402,1
193172,1
77937,1
181031,1
34321,1
201732,2
371305,1
471452,2
125159,4
221977,1
218676,2
143868,1
52738,2
107112,1
126204,1
98989,3
174571,1
214169,2
266287,2
35459,1
243875,1
226913,1
37019,1
216595,1
288771,1
120910,1
60783,2
257295,2
191806,1
258470,1
39529,1
225652,1
61308,1
165667,2
149686,1
243786,1
168071,8
64643,1
82319,1
186845,3
195505,1
242391,3
160061,1
260847,1
141877,2
279881,1
115849,1
225548,1
168138,3
99364,1
89737,1
110556,1
41865,1
98779,1
152453,2
158077,1
27044,1
282604,3
177212,1
158206,2
479611,1
291702,1
108815,1
110243,2
299353,1
267952,1
74243,1
225779,1
189740,1
207668,7
341368,2
151967,1
33310,3
216666,2
184112,1
261422,1
179262,1
252986,2
229803,1
28160,2
37741,1
54243,1
102103,1
377836,1
319371,1
296516,1
163303,1
223830,1
306678,1
134069,1
85041,2
187693,2
373662,1
236136,1
74883,3
227571,1
199143,2
240137,3
222789,1
146103,1
189897,1
186815,2
149455,1
257876,1
128591,1
404573,2
441454,1
284898,1
21174,1
134813,1
30619,1
53893,2
92215,3
336188,1
233734,1
176836,1
185203,2
197380,1
297094,1
120478,1
32546,1
188377,1
153131,1
416165,1
141229,1
231972,1
142404,1
119929,1
89346,1
153790,2
289731,2
401118,1
187160,1
163678,2
373213,1
136935,1
298659,1
234780,1
114591,2
241021,1
27337,1
180187,1
56701,1
588905,1
209174,1
96586,2
55950,1
29675,1
188909,1
132057,1
335764,1
396595,1
45814,1
197036,1
141858,3
170244,1
316027,2
192302,1
181661,1
211035,1
255348,1
48718,1
118001,3
226902,5
57426,1
312353,1
249072,1
128676,1
340458,2
192670,1
201398,1
523095,1
187711,2
52921,1
185385,8
140516,3
263641,1
256278,1
167761,1
148690,1
186784,1
284080,1
179565,2
211005,1
99646,1
175044,1
266463,1
44777,1
128796,3
192583,1
210547,1
806316,1
252646,2
286911,1
55360,2
374163,2
184416,1
187802,3
201435,2
94334,1
95462,1
107916,1
220269,2
270379,1
391585,2
161708,6
90046,2
27382,1
181200,1
547886,1
95519,1
174887,2
196797,1
137314,3
341117,1
98765,1
183013,2
274198,1
195199,1
367200,1
81259,1
176761,1
176012,1
236601,1
316359,1
239404,1
186239,1
87239,2
28952,1
73498,1
131060,1
111020,1
124507,1
190772,2
72744,1
108887,2
106595,1
304779,1
129150,4
408531,1
114288,1
276568,1
397467,1
204536,1
267408,1
228608,1
216563,4
293136,1
47261,1
88904,1
259929,1
187502,2
75435,1
54782,2
296158,3
266467,2
200199,1
132551,1
32825,2
29974,1
588484,1
35783,1
106406,1
292023,2
261497,2
271571,1
165673,1
188808,3
187656,2
304076,1
100168,1
64960,1
216583,1
236627,1
252257,1
173730,4
183810,4
290213,1
205072,1
146477,3
340408,1
193741,1
338632,1
222142,1
133520,1
317219,2
147110,3
234953,1
133219,1
76008,1
42003,1
109004,1
192283,3
128065,1
42251,2
178344,1
203289,1
41506,1
207578,5
139116,1
274964,2
138542,1
405644,2
401930,1
175428,1
203051,1
264864,1
115896,1
34568,2
261062,1
116391,4
201930,1
99357,4
250674,1
108293,6
72793,1
200198,1
24139,1
129845,1
130534,1
132705,1
38158,1
160155,3
159938,2
343231,1
211668,1
101602,1
324922,1
369166,1
398827,1
308686,1
303155,2
149161,1
92969,1
240542,1
120064,1
76767,3
37482,1
188505,2
394534,1
233865,1
451940,1
337895,1
245193,1
31840,1
182451,1
105304,1
351141,1
172666,1
150226,1
449432,2
148444,1
318915,1
208534,1
161285,1
198801,1
317647,1
225473,1
167652,1
174684,1
329266,1
213975,2
262158,1
197252,1
98092,2
173858,7
419722,1
71489,1
79980,1
380281,1
23580,1
218955,2
379242,1
53181,1
100950,1
311269,1
366065,1
335248,1
523484,1
105616,1
76720,1
196975,2
145329,1
196386,1
425447,1
166697,1
118481,1
293305,1
240747,1
308540,1
136629,2
133278,2
192614,2
135645,2
236879,2
195779,1
182677,2
169953,1
393248,1
176017,1
229029,1
177705,4
367390,1
336763,1
171438,1
138514,2
272338,2
284706,1
220640,2
27433,2
269786,2
145592,1
262409,1
112160,1
174789,10
386397,2
219553,1
256992,1
217689,1
192591,1
161922,1
207937,3
105266,1
188300,2
262978,1
274683,1
116751,1
373499,1
117227,1
90196,1
136075,1
145576,1
254935,1
153405,1
254148,1
347890,1
39606,3
41496,1
228265,1
30509,2
49707,1
160776,1
30111,1
184016,3
181413,1
181015,2
219288,2
389725,2
178120,1
188842,1
156089,1
248619,1
466498,1
143533,1
388625,1
287548,1
90415,1
233802,1
94529,1
301867,4
138992,1
186213,1
36251,1
186420,4
324254,1
187728,1
239098,1
211129,2
76432,1
265706,3
212318,1
122042,1
145692,1
230704,3
493689,1
211242,1
211654,3
73211,1
138594,1
267717,2
240150,1
117627,1
137310,1
98361,7
167735,2
314659,1
36489,2
332884,1
738812,1
380127,2
250743,1
83242,1
118701,1
297296,1
336061,1
186634,2
111256,1
404661,1
161478,5
273402,1
143331,2
327164,2
197397,1
124487,1
513660,1
376302,2
216208,1
179981,2
137753,1
174856,1
318641,1
20469,2
462820,1
290964,1
280278,2
340588,1
35305,2
309230,1
57781,1
124293,1
216626,1
176647,1
197810,1
105787,2
268952,1
126822,3
236415,2
176981,1
194472,2
193830,1
81859,1
124356,1
98948,2
320084,1
673764,2
340982,1
256474,1
74054,1
184813,2
293690,1
20323,1
119386,1
80303,1
249409,1
157127,1
334291,4
64544,1
221884,1
227986,1
78181,2
202871,3
68954,1
40388,1
109080,2
111895,1
118725,1
284086,1
152754,1
256997,1
82804,1
186396,1
109917,1
465326,1
172297,1
188008,1
145664,1
135105,1
146788,1
179877,1
143162,1
376230,1
194504,1
275884,1
131827,1
253856,1
210474,4
81965,1
111700,2
177199,1
138285,2
210875,1
252897,2
128132,1
128460,2
266598,1
314727,1
190561,1
95864,1
238002,1
58359,1
134821,1
138705,1
202878,2
268598,1
158420,3
158642,1
106951,1
230816,1
31141,2
237729,2
112358,2
511668,1
144354,1
216436,1
225612,1
140176,1
198200,1
421132,1
108913,1
269499,1
230684,5
193116,1
136448,1
227968,1
186830,1
192654,2
272615,1
112283,2
194055,1
58305,2
117528,2
133454,2
192455,1
89011,1
208748,1
122385,1
203783,2
126003,1
187577,2
52114,1
190763,1
306352,1
327779,1
270693,1
149281,1
368947,1
130364,1
329425,2
184883,1
108019,1
197288,2
102884,2
82775,1
135840,3
28443,1
144071,4
242488,1
278039,2
91670,1
50474,1
334221,1
81853,4
264244,1
257557,1
72743,1
275369,1
137591,3
188544,1
87372,1
170850,5
34297,1
39890,1
109511,1
139576,1
451744,1
403276,1
77053,1
218962,1
272669,2
37778,5
382859,1
117747,2
278900,1
123816,1
144114,1
125525,1
26543,2
198943,1
117251,1
183627,3
28572,4
215908,1
175548,1
180138,3
22641,3
663394,1
75867,1
319889,1
260199,1
374833,1
494223,1
167979,1
165468,2
108419,1
28334,3
218136,1
352465,1
192712,3
217200,3
386019,1
24721,1
183854,1
316769,1
105289,1
61387,1
281832,1
242097,1
186831,1
184477,1
318822,3
84560,1
198997,1
105830,1
120201,1
421837,3
160984,1
120773,1
320047,1
466458,1
223752,1
98427,1
349154,1
421446,1
323798,3
255407,1
190429,2
254834,1
327202,1
202366,1
116531,2
62972,1
222529,1
158291,3
190748,1
295922,2
112200,1
585203,1
104097,2
286026,2
102663,1
411587,1
221603,1
102112,1
406078,1
190227,3
156822,1
105862,3
41591,1
409189,5
126592,2
137604,1
386331,1
284450,1
133770,1
171067,1
128016,4
225211,1
191529,2
201766,1
209057,3
154669,2
118605,1
87950,1
105943,1
44006,2
83141,2
66686,3
148509,3
131435,1
171150,3
22422,2
127738,1
150861,2
476653,1
52963,1
101299,4
144460,1
36671,1
124744,1
198870,1
146326,2
293971,1
130905,1
224947,2
157568,1
68748,1
57914,1
216864,1
192812,1
121718,5
134004,1
203628,2
213977,1
308136,2
218490,9
209641,1
207782,2
158118,1
100820,1
268051,1
33117,4
664366,1
635913,1
43770,1
96287,1
136398,1
135845,2
268840,1
217926,1
403552,1
225892,2
48102,2
180607,1
178025,1
181342,1
164023,1
304283,1
151580,3
272471,1
31532,1
137698,1
242094,1
74501,1
182998,1
314310,3
123677,1
99551,1
180539,1
134935,1
96129,3
30226,1
179314,1
205204,1
388849,1
94057,1
104790,1
168680,1
357540,2
33274,1
106546,1
337587,1
23157,1
43764,1
111676,1
110791,1
97969,1
137499,1
156334,1
190514,2
176063,3
118261,1
88470,1
265509,1
328981,1
348886,1
325744,1
267661,1
39764,1
176285,1
122609,1
260046,1
192923,1
206190,1
68872,1
235393,1
111891,3
311409,1
111398,1
169184,1
238342,2
168901,1
132973,1
127943,1
163385,1
156015,3
76845,2
250354,1
227615,2
159623,1
393376,1
115677,3
56630,1
50132,1
315868,1
91468,1
193231,2
30424,1
186269,2
134997,2
190319,1
253612,1
239120,1
391122,1
213249,1
153451,2
237873,1
393712,1
191069,1
373606,1
162943,1
402397,1
144056,1
408473,1
305759,1
179569,1
99270,4
520759,1
115989,1
194243,1
255941,1
102096,1
196280,2
438427,1
233193,1
273803,1
197919,3
257364,1
336951,2
203078,2
137214,1
384795,1
376474,2
118506,1
102470,1
350845,1
275116,1
181130,1
168514,1
98287,1
150980,1
151736,1
188540,4
254949,2
186943,1
185325,4
276218,1
175109,2
99761,1
409622,1
230961,2
180246,1
231638,4
97083,1
179271,1
186386,1
222635,1
205256,1
197418,2
89718,4
73684,1
379682,1
148532,1
317153,1
320744,3
246841,1
36135,1
222703,1
172740,1
136480,1
200862,1
271665,1
151159,1
180609,3
250541,2
124407,1
101364,1
46704,2
34102,1
33304,4
279231,1
60751,1
117363,4
88055,5
261725,3
177995,1
286967,2
241832,1
375452,1
59313,3
52372,1
203871,1
108256,1
266325,1
108574,3
211873,1
373263,1
158615,1
140729,1
286146,1
126199,1
63861,1
154205,1
263773,1
115579,1
104661,1
261059,3
108741,1
187720,4
276075,1
123044,1
118230,3
146272,1
223648,2
182687,2
104423,2
231238,2
179973,1
210438,2
174242,3
32896,1
189885,1
38819,2
304504,1
277455,1
170924,3
238397,1
270075,1
174283,3
146429,1
157525,1
371827,1
235109,3
252406,1
163352,2
95551,1
313573,1
151210,1
138269,1
64980,1
101825,2
165001,2
203836,4
117906,1
308242,1
548510,1
548256,2
126233,1
19302,5
545483,1
263128,1
204033,1
202467,2
411007,1
119471,3
57216,1
211920,1
85043,1
218956,2
195919,1
197613,2
168283,3
116677,3
205175,1
77634,3
301024,1
238287,1
199512,1
330901,1
202673,1
217902,1
178487,1
191295,1
353195,1
286310,1
204018,1
309055,2
90624,1
168625,2
255476,2
239439,2
121070,1
433705,1
109413,2
36984,1
155775,2
37359,2
187686,1
139098,1
144593,2
317320,1
167319,1
258406,1
199116,1
176663,1
119287,1
281074,1
199915,4
280282,1
134756,1
282631,1
183892,4
204928,1
301802,1
217886,1
186792,1
210926,2
40767,2
74784,3
230095,1
348588,1
191446,2
216921,1
139176,1
209292,1
141350,1
274276,1
196234,1
189238,2
308924,1
105817,2
289147,2
289669,2
255279,1
396758,1
177599,1
119565,3
340110,2
156843,1
155232,1
235168,1
200235,4
246011,1
295763,1
178596,1
198069,2
112956,1
91819,1
208068,2
367020,1
314347,1
184901,1
71438,1
165492,1
248186,1
90270,1
195994,4
117570,1
308205,4
246291,1
49092,2
284095,1
290286,1
156423,1
496538,1
229741,1
187746,1
120301,1
165827,2
145290,5
170544,2
373718,1
58985,1
296326,1
327434,1
209384,1
265954,2
54042,1
169662,2
227146,2
135102,2
246207,2
231287,1
200947,1
227359,2
381645,2
161016,1
215790,1
128392,1
173324,1
109638,2
247383,1
375827,1
292536,1
189749,2
55465,2
227551,1
344394,2
203180,1
48358,2
143865,2
420779,1
253814,5
88050,1
192932,1
149775,1
303867,4
186338,1
193530,1
117496,5
288437,1
190554,1
186446,1
117012,1
108557,2
110279,1
167615,1
156052,1
69757,1
181372,3
312197,1
89690,1
184693,1
216414,4
390657,2
128061,1
162358,1
56352,1
176296,2
242001,1
210802,1
63434,2
379819,1
127827,1
43003,1
226546,1
88120,1
220748,1
192453,1
164530,1
149726,3
357750,1
83237,1
25045,1
199419,2
102607,1
100453,1
132633,2
315476,1
119838,2
188957,1
260594,1
102359,6
153044,1
118736,1
233882,1
70539,1
210026,1
121318,1
181716,1
50171,1
454843,1
88642,1
96468,1
143068,2
226985,1
241259,1
273243,1
157932,3
286675,4
114813,1
210452,2
149466,1
222989,1
291968,3
289748,1
212800,2
173647,1
115443,2
157165,1
59969,1
425785,1
366531,1
102684,1
41517,1
62124,1
257380,1
210029,3
57924,2
193960,1
141727,1
196125,2
194548,1
42900,3
219189,1
42617,1
310152,3
118523,1
146565,1
145917,2
201375,1
197651,1
266624,1
271567,1
170579,1
408788,1
302465,1
102726,1
282622,1
83748,1
388496,1
195820,1
163862,3
163237,4
25240,1
308498,2
187356,2
94692,1
271714,1
494638,1
268482,1
94395,1
319149,1
21792,1
159770,1
204600,1
207505,1
238257,1
261230,1
125684,1
234721,1
325355,1
196674,2
119539,1
205474,1
185216,1
85399,1
52781,3
59590,1
152900,1
88922,1
173649,1
167777,2
296537,1
71269,2
303817,1
113760,1
148143,1
200733,2
130834,1
228960,1
301835,1
165278,3
378707,1
86459,2
140957,1
450246,1
280618,2
376133,1
164749,1
341353,1
96792,1
25803,2
190305,1
172220,1
436341,1
30267,2
35723,4
299291,1
84136,1
243560,2
95909,1
90377,1
265356,2
38771,1
187618,1
29115,2
176689,1
212918,1
109969,1
169699,3
133974,2
383384,3
498785,2
90980,1
213611,1
51579,2
86551,6
106967,1
211265,1
213296,3
258517,1
251240,1
255582,2
47170,1
176690,1
243607,1
139822,1
220055,1
238638,2
195467,1
158641,1
246936,1
162601,1
31264,2
73895,1
78529,5
212276,1
26290,1
221966,2
746786,1
208478,1
293565,1
73773,1
220786,1
172401,1
254859,1
169240,2
283116,1
287658,5
509500,1
119281,2
195262,2
249909,1
108116,3
72310,3
24106,4
177639,1
276249,1
857532,2
142871,1
419394,1
193036,1
230417,1
179508,1
112181,3
146440,1
